feature,rf_importance,correlation_with_target,correlation_direction,abs_correlation,feature_mean,feature_std,feature_range,technical_category,feature_category,specific_feature
consolidated_event_type,0.16349841139523874,-0.022012829598326292,negative,0.022012829598326292,12.543677658877485,5.524672676594989,23.0,categorical,Core Categorical,consolidated_event_type
article_source_credibility,0.14467895098581507,0.025225578650092985,positive,0.025225578650092985,0.4405001091941471,0.2183731957599057,0.8,numerical,Core Numerical,article_source_credibility
event_tag_category,0.08632806308025835,0.04324476860747341,positive,0.04324476860747341,16.717623935357064,6.705686453055128,22.0,categorical,Core Categorical,event_tag_category
article_publisher_credibility,0.07066670993421942,0.02104563235290301,positive,0.02104563235290301,0.60329766324525,0.12991895667317424,0.6000000000000001,numerical,Extended Numerical,article_publisher_credibility
article_audience_split,0.058739586338408714,-0.08088832441177872,negative,0.08088832441177872,0.7099803450535052,1.1532987665063006,3.0,categorical,Core Categorical,article_audience_split
market_perception_hope_vs_fear,0.058177761025428903,0.016425642913321378,positive,0.016425642913321378,0.038512775715221666,0.29643536630382,1.4,numerical,Extended Numerical,market_perception_hope_vs_fear
event_orientation,0.05705919180728372,0.024625557347580245,positive,0.024625557347580245,2.3606682681808255,0.6037371067525765,3.0,categorical,Core Categorical,event_orientation
article_time_lag_days,0.05126790725592237,0.037086821055656735,positive,0.037086821055656735,0.955055689015069,8.582389639065633,364.0,numerical,Extended Numerical,article_time_lag_days
article_author_credibility,0.04575803818575437,0.06336511196677162,positive,0.06336511196677162,0.21359467132561694,0.104969593885512,0.5,numerical,Extended Numerical,article_author_credibility
regime_alignment,0.04117792304389457,0.06553089836770973,positive,0.06553089836770973,0.19893535706486132,0.22760441508078408,1.5,numerical,Extended Numerical,regime_alignment
event_trigger,0.031023945997561028,-0.04558777060909296,negative,0.04558777060909296,2.8411225158331512,0.7664923076144406,4.0,categorical,Core Categorical,event_trigger
market_regime,0.02755336613721144,-0.15079914609120237,negative,0.15079914609120237,0.9141734003057436,0.9008108109580144,3.0,categorical,Core Categorical,market_regime
perception_gap_risk_awareness,0.02136270882281011,0.006130655642152246,positive,0.006130655642152246,0.4350131032976632,0.3004838565426861,1.5,numerical,Extended Numerical,perception_gap_risk_awareness
market_perception_surprise_vs_anticipated,0.015510222425799126,-0.09468011242580765,negative,0.09468011242580765,-0.025611487224284784,0.15797061449994151,1.2,numerical,Extended Numerical,market_perception_surprise_vs_anticipated
signed_magnitude,0.01469004282482995,0.03338198972602075,positive,0.03338198972602075,0.004823323869840576,0.02429176367544856,0.5,numerical,Core Numerical,signed_magnitude
factor_effect_horizon_days,0.012331978932603668,0.013747417025214747,positive,0.013747417025214747,242.0523039965058,318.31922391096555,7300.0,numerical,Extended Numerical,factor_effect_horizon_days
perception_gap_optimism_bias,0.009689660055580909,0.003584959684177106,positive,0.003584959684177106,-0.015549246560384361,0.17597628184924496,1.6,numerical,Extended Numerical,perception_gap_optimism_bias
